12,5	13,6	15,1	18,1	24,1	26,1	28,3	29,1	31,1	32,1	33,1	34,1	36,1	37,1	38,1	39,1	40,1	41,1	44,2	45,1	47,2	48,1	50,1	51,3	52,2	53,2	54,3	55,1	56,1	57,3	58,3	59,2	60,3	61,2	62,5	64,7	65,2	66,3	67,2	68,1	69,1	70,5	71,2	72,4	73,3	74,2	75,9	76,14887	77,5
0	16149
1	5
2	71
1	5
0	30
1	76
0	481
1	76
0	21879
1	76
0	5429
1	76
0	318
1	76
0	6009
1	76
0	573
1	76
0	1763
1	76
0	649
1	76
0	430
1	76
0	115
1	76
0	532
1	69
2	5
3	2
2	51
3	18
2	5
1	43
2	10
1	66
0	4558
1	44
3	10
4	22
3	44
1	10
0	281
1	4
2	72
1	4
0	190
1	11
2	65
1	7
2	2
3	2
2	72
1	2
0	66
1	37
2	39
1
2	27
3	9
2	40
1	27
0	219
1	76
0	342
1	62
2	14
1	13
2	49
1	27
0	4
1	44
0	36
1	76
0	216
1	76
0	127
1	76
0	108
1	19
2	57
1	19
0	80
1	76
0	245
1	76
0	40
1	76
0	32
1	47
2	29
1	47
0	1132
1	32
2	44
1	32
0	470
1	53
2	23
1	53
0	3553
1	47
2	29
1	47
0	57
1	76
0	16
1	71
2	5
1	33
2	38
1	21
2	2
3	15
2	59
1	2
0	108
1	76
0	23
1	76
0	68
1	76
0	7073
1	13
2	45
3	18
2	13
1	45
0	4525
1	76
0	238
1	76
0	45763
1	76
0	1070
1	76
0	203
1	16
2	6
3	54
2	16
1	6
0	4401
1	76
0	13639
1	76
0	129
1	76
0	231
1	33
2	43
1	33
0	242
1	76
0	151
1	76
0	6263
1	2
2	74
1	2
0	170
1	45
2	31
1	5
2	40
1	36
0	535
1	76
0	673
1	76
0	129
1	76
0	231
1	33
2	43
1	33
0	242
1	76
0	151
1	76
0	6262
1	2
2	74
1	2
0	170
1	45
2	31
1	5
2	40
1	36
0	532
1	76
0	156
1	76
0	332
1	76
0	1207
1	76
0	211
1	76
0	224
1	73
2	3
1	73
0	140616
1	76
0	31429
1	50
2	26
1	50
0	6119
1	76
0	8547
1	76
0	9485
1	76
0	24
1	76
0	220
1	31
2	45
1	31
0	554
1	76
0	402
1	76
0	1714
1	76
0	39
1	63
2	13
1	29
2	34
1	42
0	12156
1	42
2	34
1	42
0	271
1	76
0	11
1	76
0	5747
1	76
0	4477
1	76
0	1586
1	76
0	209
1	76
0	53
1	76
0	402
1	76
0	48643
1	76
0	12345
1	76
0	39
1	76
0	2224
1	76
0	988
1	76
0	2764
1	76
0	345
1	76
0	434
1	73
2	3
1	73
0	387
1	70
2	6
1	70
0	120
1	26
2	45
3	5
2	26
1	9
2	36
1	40
0	2712
1	76
0	1021
1	76
0	9742
1	76
0	17122
1	76
0	25021
1	76
0	6747
1	76
0	3667
1	76
0	1119
1	76
0	1102
1	76
0	631
1	48
3	28
2	48
0	21744
1	76
0	20289
1	76
0	81
1	76
0	829
1	76
0	40
1	76
0	249
1	76
0	299
1	76
0	30
1	76
0	18
1	76
0	74
1	76
0	9
1	3
2	37
3	36
2	3
1	11
2	26
1	50
0	296
1	76
0	166
1	9
2	67
1	9
0	44
1	65
2	11
1	65
0	105
1	16
2	2
3	37
4	21
3	16
2	2
1	4
2	33
1	5
2	38
1	38
0	47
1	19
2	57
1	19
0	7
1	76
0	108
1	76
0	109
1	8
2	6
3	39
4
3	22
2	8
1	45
0	184
1	3
2	36
3	37
2	3
1	36
0	2817
1	76
0	9
1	15
2	76
1	61
0	151
1	76
0	4336
1	48
2	28
1	48
0	143
1	76
0	13
1	19
2	57
1	19
0	2907
1	76
0	24
1	76
0	47
1	5
2	15
3	33
4	8
5	15
4	5
3
4	14
3	11
4	22
3	8
2	21
1	25
0	42
1	10
2	42
3	24
2	10
1	42
0	39
1	76
0	4241
1	3
2	28
3	8
4	37
3	3
2	28
1	8
0	28486
1	76
0	6297
1	73
2	3
1	64
2	9
1	9
2	27
3	31
2	14
3	4
2	27
1	45
0	48
1	39
2	37
1	39
0	44
1	76
0	206
1	76
0	4454
1	76
0	3276
1	76
0	31763
1	76
0	80
1	40
2	36
1	40
0	294
1	76
0	2489
1	76
0	88916
1	76
0	417
1	76
0	1091
1	76
0	2845
1	76
0	12895
1	76
0	4898
1	76
0	6286
1	2
2	74
1	2
0	56
1	39
2	8
3	6
4	23
3	39
2	8
1	6
0	166
1	37
2
3	38
2	37
1
0	3
1	18
2	58
1	5
2	8
3	5
2	63
1	8
0	2
1	12
2	64
1	12
0	292
1	76
0	97
1	31
2	22
3	23
2	24
3	7
2	22
1
2	28
3	18
2	30
1	28
0	108
1	20
2	56
1	20
0	146
1	76
0	1270
1	76
0	5
1	76
0	430
1	67
2	9
1	67
0	4250
9	61
10	15
1	61
0	15
1	19
2	27
3	27
4	3
3	3
4
5	4
6	5
7
8	5
7	20
8
10	6
9	27
8	6
7
6	4
5
6	4
5
4
5	7
6	17
5
4	13
5	32
4	6
3	7
2	18
1	13
0	3653
1	20
2	3
3	19
4	8
5	24
6	2
5	20
4	3
3	19
2	8
1	9
2	10
3	5
2	27
3	34
2	14
3	3
4	4
5	13
6	8
5	8
6	4
7	32
6	4
5	3
4	4
3	13
2	16
1	4
0	82
1
2	10
3	7
4	10
5	7
6	2
7	19
8	20
7
6	2
7	8
6
7	6
6	9
7
6	7
5	2
4	19
3	8
4	15
3	9
2	15
1	25
2	12
1	14
2	11
3	12
4	27
3	13
4	2
5	8
6	3
5	6
6	5
5	3
6
7	2
8	6
7
8	10
9	24
10	5
9	2
8	8
7
8	8
7	8
6
5	2
4	7
3	10
2	8
3	13
4	3
3	9
4	7
3	38
4	6
3	7
4	6
3	8
4	4
3	4
4	41
3	13
2	14
1	8
0	11
1
2	60
3	11
4	4
3
2	16
3	17
4	20
5	7
4	11
3	4
4
5	3
6	13
5
6	12
7	4
6	10
7	10
6	7
7	15
6
5	3
4	8
6	6
5	2
6	10
5	14
4	4
5	13
4	15
5	4
6	3
7	5
5	7
6
5	8
6	14
7	6
6	27
7
6	4
5	3
4	2
5	10
4	9
3	14
2	4
3
4	4
5	7
6	17
5	3
7	5
8	2
7	10
8	27
7
6	4
5	7
4	20
2	5
1	12
0	73
1	11
2	20
3	19
4	5
6	7
7	14
6	11
5	20
4	19
3	5
1	7
0	105
1	6
2	13
3	9
4	6
6	37
7	3
8	2
7	6
6	13
5	9
4	6
2	37
1	2
2
1	10
2	58
3	7
2	4
3	7
2	52
3	6
2	11
1	6
2	11
3	6
4	22
5	10
6	3
7
6	9
7	11
8	3
7	11
6	6
5	11
6	5
7	6
6	10
5	3
4	7
5	3
4
5	10
4	31
3	5
2	12
3	3
5	11
4	4
3	6
4	41
5	11
4	3
2	21
1	41
0	116
1	36
2	19
3	12
4	4
5
7	4
6	8
7	16
8	6
9	6
8	11
9	6
10	2
9	6
10	6
9	4
8
6	5
7
8	2
9
10	3
9	15
10
9	6
8	6
9	11
8	6
7	8
6	16
5
4	2
3
2
3	4
4	14
5	12
4	13
5	22
6	11
5	4
4	13
3
2	25
1	22
0	115
1	35
2	4
3	3
4	19
5	20
6	11
7	16
8
9	2
8	4
7	3
6	14
7	5
6	15
5	5
4	8
5	19
4	15
5	8
6	34
5	3
4	17
3	14
2	8
1
0	935
1	13
2	63
1	13
0	4460
1	19
2	57
1	19
0	6843
1	12
2	25
3	3
4	34
5	2
4	12
3	25
2	3
1	34
0	1238
1	76
0	1649
1	76
0	2197
1	76
0	496
1	76
0	513
1	76
0	15589
1	76
0	267
1	71
2	5
1	38
2	24
3	9
2	43
1	24
0	66
1	76
0	294
1	5
2	4
3	15
4	25
5	27
4	5
3	4
2	15
1	25
0	565
1	76
0	481
1	76
0	15
1	76
0	196
1	49
2	27
1	36
2	13
1	63
0	361
1	8
2	18
3	32
4	18
3
4	7
3	18
2	32
1	19
0	265
1	76
0	3
1	76
0	324
1	76
0	19
1	26
2	25
3	25
2	26
1	16
2	9
1	4
2	63
1	13
0	149
1	11
2	65
1	11
0	15
1	76
0	22504
1	76
0	28
1	76
0	13
1	76
0	214
1	76
0	1702
1	76
0	197
1	76
0	766
1	76
0	797
1	63
2	13
1	63
0	1517
1	10
2	27
3	39
2	10
1	27
0	69
1	76
0	62
1	13
2	63
1	13
0	32
1	76
0	99
1	76
0	52
1	76
0	140
1	76
0	12
1	76
0	320
1	76
0	160
1
2	75
1
0	107
1	76
0	102
1	46
2	30
1	46
0	102
1	63
2	13
1	63
0	139
1	52
2	4
5	20
4	52
3	4
0	9500
2	76
0	61
1	76
0	50
1	76
0	13
1	76
0	120
1	76
0	99
1	24
2	52
1	12
2	12
1	64
0	151
1	22
2	54
1	22
0	95
1	76
0	135
1	76
0	227
1	76
0	78
1	24
2	14
3	38
2	24
1	14
0	107
1	76
0	13
1	16
2	60
1	6
2	10
1	40
2	26
1	38
2	12
1	64
0	2
1	47
2	29
1	46
2
1	75
0	40
1	76
0	47
1	76
0	194
1	4
2	61
3	11
2	4
1	38
2	20
3	3
2	53
1	4
2	7
3	9
2	8
3	7
4	14
5	31
4	7
3	17
2	7
1	14
0	68
1	2
2	74
1	2
0	150
1	76
0	2150
1	8
2	47
3	21
2	8
1	47
0	70
1	41
2	35
1	41
0	6413
1	76
0	85
1	33
2	43
1	33
0	3837
1	76
0	38
1	76
0	311
1	76
0	2239
1	76
0	11311
1	76
0	1023
1	76
0	22719
1	76
0	16509
1	76
0	707
1	76
0	218
1	76
0	564
1	76
0	258
1	76
0	1930
1	76
0	1450
1	76
0	70
1	76
0	1418
1	76
0	9
1	76
0	211
1	76
0	249
1	76
0	10
1	76
0	1002
1	13
2	63
1	13
0	10434
1	21
2	42
3	13
2	9
3	12
2	42
1	3
2	19
1	57
0	134
1	21
2	39
3	16
2	21
1	39
0	76
1	76
0	79
1	2
2	73
1	3
0	3062
1	76
0	81
1	19
2	57
1	19
0
1	76
0	249
1	76
0	42
1	76
0	1953
1	76
0	1288
1	76
0	26
1	76
0	131
1	15
2	61
1	15
0	43
1	76
0	17
2	49
3	27
1	36
2	13
1	63
0	21
1	76
0	25
1	76
0	3732
3	76
0	115
1	29
2	8
4	39
3	29
2	8
0	141
1	76
0	631
1	76
0	82
1	29
2	12
3	9
4
6	25
5	29
4	12
3	9
2
0	65
1	23
2	53
1	23
0	197
1	20
2	20
3	36
2	20
1	20
0	160
1	14
2	31
3	31
2	14
1	31
0	242
1	29
2	47
1	29
0	33
1	76
0	47
1
2	31
3	44
2
1	31
0	20
1	36
2	40
1	23
2	13
1	63
0	17
1	18
2	9
3	16
4	6
5	16
6	11
5	18
4	9
3	16
2	6
1	16
0	12
2	46
3	30
1	46
0	94
1	76
0	78
1	16
2	60
1	16
0	1652
1	76
0	62
1	76
0	391
1	76
0	4465
1	76
0	8254
1	76
0	3391
1	76
0	25
1	24
2	19
3	8
4	25
3	11
4	13
3	19
2	8
1	15
2	21
1	22
2	10
3	12
4	11
3	23
4	20
3	10
2	12
1	34
0	46
1	69
2	7
1
2	55
3	13
2	8
1	19
2	36
1	40
0	62
1	76
0	2280
1	2
2	74
1	2
0	248
1	76
0	6842
1	76
0	258
1	76
0	89
1	76
0	19793
1	76
0	515
1	76
0	215
1	76
0	892
1	76
0	275
1	76
0	470
1	76
0	61
1	76
0	40176
1	72
2	4
1	72
0	20776
1	76
0	2507
1	76
0	54
1	72
2	4
1	72
0	11099
1	74
2	2
1	10
2	7
3	39
4	18
3	12
2	7
1	39
0	170
1	76
0	376
4	76
0	315
3	76
0	27
1	39
2	36
3	40
2	26
3	10
2
1	65
0	2
1	30
2	34
3	12
2	30
1	34
0	10
1	28
2	35
3	13
2	22
3	6
2	35
1	35
0	39
1	76
0	60
1	76
0	344
1	46
4	30
3	46
0	64
1	76
0	43
1	76
0	103
1	76
0	37
1	51
2	20
3	5
2	51
1	20
0	43
1	76
0	54
1	72
2	4
1	72
0	1375
1	74
2	2
1	10
2	7
3	57
2	12
1	7
0	154
1	55
2	21
1	34
2	13
3	8
2	55
1	13
0	308
4	76
0	315
4	76
0	27
1	39
2	76
1	26
2	11
1	65
0	2
1	30
2	34
3	12
2	30
1	34
0	10
1	28
2	35
3	13
2	22
3	6
2	13
3	22
2	21
3	14
2	19
1	4
2	39
1	32
2	5
1	14
2	57
1	19
0	146
1	76
0	344
1	46
4	30
3	46
0	64
1	76
0	43
1	76
0	218
1	51
2	20
3	5
2	51
1	20
0	43
1	76
0	54
1	72
2	4
1	72
0	1446
1	12
2	7
3	57
2	12
1	7
0	209
1	76
0	767
4	76
0	27
1	39
2	36
3	40
2	26
3	10
2
1	65
0	2
1	30
2	34
3	12
2	30
1	34
0	170
1	76
0	272
1	76
0	346
1	46
4	30
3	46
0	64
1	76
0	29
1	76
0	283
1	20
2	56
1	20
0	43
1	76
0	54
1	72
2	4
1	72
0	1357
1	74
2	2
1	10
2	7
3	39
4	18
3	12
2	7
1	39
0	170
1	76
0	376
1	76
0	315
4	76
0	66
1	36
2
3	39
2	26
3	10
2
1	65
0	2
1	30
2	34
3	12
2	30
1	34
0	10
1	76
0	3
1	19
2	19
3	38
2	5
3	14
2	19
1	4
2	39
1	32
2	5
1	14
2	57
1	19
0	10
1	76
0	60
1	76
0	346
1	46
4	30
3	46
0	64
1	76
0	29
1	14
2	62
1	14
0	214
1	51
2	20
3	5
2	51
1	20
0	43
1	76
0	54
1	72
2	4
1	72
0	1351
1	10
2	66
1	8
2	2
1	10
2	7
3	39
4	18
3	12
2	7
1	39
0	115
1	55
2	21
1	55
0	376
1	76
0	315
5	76
0	27
1	141
2	11
1	65
0	2
1	30
2	34
3	12
2	30
1	34
0	10
1	28
2	35
3	13
2	22
3	6
2	35
1	35
0	39
1	76
0	480
1	46
4	30
3	46
0	169
1	14
2	62
1	14
0	103
1	76
0	37
1	51
2	20
3	5
2	51
1	20
0	9509
1	76
0	53
1	76
0	1121
1	74
2	2
1	10
2	7
3	39
4	18
3	12
2	7
1	39
0	115
1	55
2	21
1	34
2	13
3	8
2	55
1	13
0	308
4	76
0	315
5	76
0	27
1	39
2	36
3	40
2	26
3	10
2
1	65
0	2
1	30
2	34
3	12
2	30
1	34
0	10
1	28
2	35
3	13
2	28
1	13
2	22
1	21
2	33
1	4
2	39
1	32
2	5
1	14
2	57
1	19
0	10
1	76
0	60
1	76
0	344
1	46
4	30
3	46
0	64
1	76
0	29
1	14
2	62
1	14
0	103
1	76
0	88
1	76
0	63
1	76
0	54
1	72
2	4
1	72
0	1364
1	10
2	66
1	8
2	2
1	17
2	39
3	18
2	19
1	39
0	115
1	76
0	431
4	76
0	315
3	76
0	27
1	39
2	36
3	40
2	26
3	10
2
1	65
0	32
1	34
2	42
1	34
0	10
1	28
2	35
3	13
2	22
3	6
2	13
3	22
2	21
3	14
2	19
1	4
2	39
1	32
2	5
1	14
2	57
1	19
0	10
1	76
0	60
1	76
0	346
1	46
4	30
3	46
0	64
1	76
0	29
1	14
2	62
1	14
0	96
1	6
2	10
3	47
5	9
6	4
5	6
4	3
3	7
2	24
3	23
1	28
2	20
3	5
2	51
1	20
0	43
1	76
0	54
1	72
2	4
1	72
0	1365
1	10
2	66
1	10
0	10
1	7
2	39
3	30
2	7
1	39
0	115
1	55
2	21
1	55
0	376
1	76
0	315
5	76
0	27
1	39
2	36
3	40
2	26
3	10
2
1	65
0	2
1	30
2	34
3	12
2	30
1	34
0	10
1	28
2	35
3	13
2	22
3	6
2	13
3	22
2	21
3	14
2	19
1	4
2	39
1	32
2	5
1	14
2	57
1	19
0	10
1	76
0	60
1	76
0	346
1	46
4	30
3	46
0	169
1	14
2	62
1	14
0	96
1	6
2	10
3	47
5	9
6	4
5	6
4	3
3	7
2	24
3	23
1	28
2	20
3	5
2	51
1	20
0	43
1	76
0	54
1	72
2	4
1	72
0	1348
1	10
2	66
1	8
2	2
1	10
2	7
3	39
4	18
3	12
2	7
1	39
0	115
1	55
2	21
1	55
0	376
1	76
0	315
5	76
0	102
1
2	65
3	10
2
1	65
0	2
1	30
2	34
3	12
2	30
1	34
0	10
1	28
2	35
3	13
2	22
3	6
2	13
3	22
2	21
3	14
2	19
1	4
2	39
1	32
2	5
1	14
2	57
1	19
0	10
1	76
0	60
1	76
0	346
1	46
4	30
3	46
0	64
1	76
0	29
1	14
2	62
1	14
0	96
1	6
2	10
3	47
5	9
6	4
5	6
4	3
3	7
2	24
3	23
1	28
2	20
3	5
2	51
1	20
0	43
1	76
0	126
1	76
0	1348
1	10
2	66
1	8
2	2
1	10
2	46
3	18
2	12
1	46
0	115
1	55
2	21
1	55
0	376
1	76
0	315
4	76
0	27
1	39
2	36
3	40
2	26
3	10
2
1	65
0	32
1	34
2	42
1	34
0	10
1	28
2	35
3	13
2	22
3	6
2	13
3	22
2	21
3	14
2	19
1	4
2	39
1	32
2	5
1	14
2	57
1	19
0	10
1	76
0	482
1	46
4	30
3	46
0	64
1	76
0	29
1	14
2	62
1	14
0	96
1	6
2	10
3	47
5	9
6	4
5	6
4	3
3	7
2	24
3	23
1	28
2	20
3	5
2	51
1	20
0	43
1	76
0	54
1	72
2	4
1	72
0	1348
1	76
0	20
1	46
2	30
1	46
0	115
1	76
0	431
1	76
0	315
3	76
0	27
1	39
2	36
3	40
2	26
3	10
2
1	65
0	2
1	30
2	34
3	12
2	30
1	34
0	10
1	28
2	35
3	13
2	22
3	6
2	13
3	22
2	21
3	14
2	19
1	4
2	39
1	32
2	5
1	14
2	57
1	19
0	10
1	76
0	60
1	76
0	346
1	46
4	30
3	46
0	64
1	76
0	29
1	14
2	62
1	14
0	96
1	6
2	10
3	47
5	9
6	4
5	6
4	3
3	7
2	24
3	23
1	28
2	20
3	5
2	51
1	20
0	173
1	72
2	4
1	72
0	1348
1	10
2	66
1	8
2	2
1	10
2	7
3	57
2	12
1	7
0	154
1	76
0	431
1	76
0	315
4	76
0	27
1	39
2	36
3	40
2	36
1
0	67
1	30
2	34
3	12
2	30
1	34
0	10
1	76
0	3
1	19
2	19
3	38
2	5
3	14
2	19
1	4
2	39
1	32
2	5
1	14
2	57
1	19
0	10
1	76
0	60
1	76
0	346
1	46
4	30
3	46
0	64
1	76
0	29
1	76
0	228
1	51
2	20
3	5
2	51
1	20
0	43
1	76
0	54
1	72
2	4
1	72
0	1464
1	76
0	302
1	76
0	376
1	76
0	315
4	76
0	27
1	75
2	66
3	10
2
1	65
0	32
1	34
2	42
1	34
0	48
1	6
2	35
3	19
4	16
3	3
4	3
3	35
2	5
3	14
2	19
1	4
2	39
1	32
2	5
1	14
2	57
1	19
0	10
1	76
0	60
1	34
2	39
4	3
3	34
2	39
0	271
1	46
4	30
3	46
0	64
1	76
0	43
1	76
0	214
1	71
2	5
1	71
0	43
1	76
0	54
1	72
2	4
1	72
0	1434
1	12
2	7
3	39
4	18
3	12
2	7
1	39
0	170
1	76
0	376
4	76
0	315
5	76
0	27
1	39
2	36
3
2	39
1	26
2	10
1	66
0	2
1	30
2	34
3	12
2	30
1	34
0	48
1	6
2	35
3	19
4	16
3	3
4	3
3	35
2	5
3	14
2	19
1	4
2	39
1	32
2	5
1	14
2	57
1	19
0	10
1	76
0	60
1	34
2	39
4	3
3	34
2	39
0	271
1	46
4	30
3	46
0	64
1	76
0	29
1	14
2	62
1	14
0	214
1	51
2	20
3	5
2	51
1	20
0	43
1	76
0	54
1	72
2	4
1	72
0	1360
1	74
2	2
1	17
2	39
3	18
2	19
1	39
0	170
1	76
0	376
4	76
0	315
4	76
0	27
1	39
2	36
3	40
2	36
1
0	67
1	30
2	34
3	12
2	30
1	34
0	48
1	6
2	35
3	19
4	16
3	3
4	3
3	35
2	5
3	14
2	19
1	4
2	39
1	32
2	5
1	14
2	57
1	19
0	10
1	76
0	60
1	34
2	39
4	3
3	34
2	39
0	271
1	46
4	30
3	46
0	169
1	14
2	62
1	14
0	214
1	71
2	5
1	71
0	43
1	76
0	126
1	76
0	1362
1	74
2	2
1	10
2	7
3	39
4	18
3	12
2	7
1	39
0	170
1	76
0	376
4	76
0	321
5	76
0	27
1	39
2	36
3	40
2	36
1
0	67
1	30
2	34
3	12
2	30
1	34
0	48
1	6
2	35
3	19
4	16
3	3
4	3
3	35
2	5
3	14
2	19
1	4
2	39
1	32
2	5
1	14
2	57
1	19
0	10
1	76
0	60
1	34
2	39
4	3
3	34
2	39
0	457
1	76
0	29
1	14
2	62
1	14
0	214
1	51
2	20
3	5
2	51
1	20
0	43
1	76
0	54
1	76
0	1432
1	74
2	2
1	10
2	7
3	39
4	18
3	12
2	7
1	39
0	170
1	76
0	376
4	76
0	315
5	76
0	27
1	39
2	36
3	40
2	26
3	10
2
1	65
0	2
1	30
2	34
3	12
2	30
1	34
0	48
1	6
2	35
3	19
4	16
3	3
4	3
3	35
2	5
3	14
2	19
1	4
2	39
1	32
2	5
1	14
2	57
1	19
0	10
1	76
0	60
1	34
2	39
4	3
3	34
2	39
0	457
1	76
0	29
1	14
2	62
1	14
0	214
1	51
2	20
3	5
2	51
1	20
0	43
1	76
0	54
1	76
0	1431
1	74
2	2
1	10
2	46
3	18
2	12
1	46
0	170
1	76
0	376
4	76
0	315
4	76
0	66
1	36
2
3	39
2	26
3	10
2
1	65
0	2
1	30
2	34
3	12
2	30
1	34
0	48
1	6
2	35
3	19
4	16
3	3
4	3
3	35
2	5
3	14
2	19
1	4
2	39
1	32
2	5
1	14
2	57
1	19
0	10
1	76
0	60
1	34
2	39
4	3
3	34
2	39
0	457
1	76
0	29
1	14
2	62
1	14
0	214
1	51
2	20
3	5
2	51
1	20
0	173
1	72
2	4
1	72
0	1360
1	74
2	2
1	10
2	7
3	39
4	18
3	12
2	7
1	39
0	170
1	76
0	376
1	76
0	315
5	76
0	27
1	39
2	76
1	26
2	11
1	65
0	2
1	76
0	112
1	6
2	35
3	19
4	16
3	6
2	35
1	19
0	23
1	71
2	5
1	14
2	57
1	19
0	10
1	76
0	94
1	39
3	37
2	39
0	271
1	46
4	30
3	46
0	64
1	76
0	29
1	14
2	62
1	14
0	216
1	51
2	25
1	51
0	63
1	76
0	54
1	72
2	4
1	72
0	1156
1	74
2	2
1	10
2	7
3	39
4	18
3	12
2	7
1	39
0	170
1	76
0	376
1	76
0	315
4	76
0	27
1	39
2	36
3	40
2	26
3	10
2
1	65
0	2
1	76
0	112
1	6
2	35
3	19
4	16
3	6
2	35
1	19
0	23
1	71
2	5
1	14
2	57
1	19
0	146
1	34
2	39
4	3
3	34
2	39
0	271
1	46
4	30
3	46
0	64
1	76
0	29
1	14
2	62
1	14
0	216
1	51
2	20
3	5
2	51
1	20
0	43
1	76
0	54
1	76
0	1228
1	74
2	2
1	10
2	7
3	39
4	18
3	12
2	7
1	39
0	170
1	76
0	376
1	76
0	315
5	76
0	27
1	39
2	36
3
2	39
1	26
2	10
1	66
0	2
1	76
0	112
1	6
2	35
3	35
2	6
1	35
0	42
1	71
2	5
1	14
2	57
1	19
0	10
1	76
0	60
1	34
2	39
4	3
3	34
2	39
0	271
1	46
4	30
3	46
0	64
1	76
0	29
1	14
2	62
1	14
0	267
1	20
2	56
1	20
0	43
1	76
0	54
1	72
2	4
1	72
0	1156
1	74
2	2
1	10
2	7
3	39
4	18
3	12
2	7
1	39
0	170
1	76
0	376
4	76
0	315
5	76
0	27
1	39
2	36
3	40
2	26
3	10
2
1	65
0	2
1	30
2	34
3	12
2	30
1	34
0	48
1	6
2	35
3	19
4	16
3	3
4	3
3	35
2	5
3	14
2	19
1	4
2	39
1	32
2	5
1	14
2	57
1	19
0	10
1	76
0	60
1	34
2	39
4	3
3	34
2	39
0	457
1	76
0	29
1	14
2	62
1	14
0	214
1	76
0	316
1	76
0	1452
1	39
2	37
1	39
0	170
1	76
0	376
4	76
0	315
5	76
0	27
1	39
2	36
3
2	39
1	26
2	10
1	66
0	2
1	30
2	34
3	12
2	30
1	34
0	48
1	6
2	35
3	19
4	16
3	3
4	3
3	35
2	5
3	14
2	19
1	4
2	39
1	32
2	5
1	14
2	57
1	19
0	10
1	76
0	60
1	34
2	39
4	3
3	34
2	39
0	271
1	46
4	30
3	46
0	64
1	76
0	29
1	76
0	1701
1	51
2	20
3	5
2	51
1	20
0	43
1	76
0	54
1	72
2	4
1	72
0	1360
1	74
2	2
1	10
2	7
3	39
4	18
3	12
2	7
1	39
0	26920
1	21
2	55
1	21
0	27121
2	76
0	7109
1	73
3	3
2	73
0	10107
1	76
0	319
1	23
2	53
1	23
0	932
1	76
0	59
1	52
2	24
1	52
0	781
1	76
0	1426
1	76
0	8335
1	36
2	40
1	36
0	6
1	25
2	51
1	25
0	31
1	76
0	538
1	76
0	31051
1	76
0	627
1	76
0	2261
1	76
0	10
1	76
0	449
1	76
0	402
1	64
2	12
1	22
2	42
1	34
0	363
1	76
0	161
1	76
0	380
1	76
0	30
1	8
2	17
3	45
4	6
3	8
2	17
1	45
0	425
1	18
2	58
1	18
0	55
1	76
0	44
1	57
2	3
3	16
2	57
1	3
0	3216
1	20
2	56
1	20
0	579
1	33
2	43
1	33
0	40
1	76
0	10
1	76
0	1006
1	76
0	48
1	76
0	240
1	76
0	1646
1	76
0	4087
1	76
0	14
1	76
0	18
1	32
2	44
1	32
0	74
1	76
0	494
2	56
3	20
1	56
0	86
1	37
2	39
1	37
0	49
1	54
2	22
1	24
2	9
3	21
2	46
1	9
0	229
1	20
2	56
1	20
0	139
1	76
0	117
1	76
0	136
1	7
2	69
1	7
0	34
1	48
2	13
3	15
2	40
3	7
4
3	6
4	7
3	20
4	35
3	7
2	7
1	27
0
1	76
0	10
1	40
2	36
1	40
0	738
1	9
3	67
2	9
0	137
1	76
0	156
1	57
0	188
1	76
0	37972
1	76
0	9376
1	76
0	12204
1	76
0	235
1	76
0	20673
1	76
0	326
1	76
0	10627
1	76
0	144
1	76
0	155
1	76
0	282
1	76
0	2
1	76
0	49
1	76
0	123542
1	76
0	16399
1	76
0	67470
1	76
0	8685
1	76
0	321
1	76
0	755
1	14
2	62
1	14
0	262
1	76
0	45399
1	76
0	174
1	76
0	91
1	76
0	24
1	76
0	31
1	76
0	68
1	8
2	68
1	8
0	28
1	35
2	41
1	35
0	818
1	76
0	956
6	76
0	82
1	53
2	9
3	14
2	21
3	21
5	11
4	9
3	8
4	25
5	2
4	9
6	12
4	8
5	20
4	25
3	11
1	20
0	52
1	6
2	6
3	29
4	8
5	27
4	6
3	6
2	21
3	8
2	8
1	136
0	53
1	73
2	3
1	73
0	443
1	15
2	22
3	39
2	15
1	22
0	2
1	76
0	161
1	76
0	18
1	61
2	4
3	11
2	36
3	25
2	4
1	47
0	6
1	29
2	47
1	5
2	4
3	10
4	10
3	3
4	49
3	4
2	10
1	89
0	88
1	76
0	190
1	76
0	86
1	72
2	4
1	37
2	14
3	21
2	8
3	33
2	14
1	13
2	16
1	15
2	45
1	31
0	28824
1	76
0	49224
1	63
2	13
1	63
0	590
1	76
0	770
1	76
0	127
1	76
0	959
1	76
0	17
1	76
0	108
1	76
0	3310
1	76
0	6043
1	76
0	7834
1	76
0	578
1	76
0	552
1	61
2	15
1	61
0	1871
1	76
0	7710
1	55
2	21
1	55
0	1161
1	49
2	27
1	49
0	78
1	68
2	8
1	64
2	4
1	72
0	1352
1	76
0	28
1	76
0	1730
1	76
0	15
1	76
0	14
1	27
2	49
1	27
0	214
1	76
0	134
1	76
0	46
1	76
0	130
1	76
0	313
1	76
0	122
1	76
0	39
1	76
0	200
1	76
0	105
1	76
0	125
1	76
0	4
1	24
2	14
3	38
2	24
1	14
0	143
2	76
0	813
1	76
0	348
1	76
0	263
1	76
0	510
1	76
0	2567
1	54
2	22
1	54
0	115
1	25
2	3
3	48
2	25
1
2	2
1	74
0	93
1	19
3	55
4	2
3	19
1	55
0	565
1	76
0	289
1
2	7
3	68
2
1	7
0	55
1	55
2	21
1	20
2	35
1	41
0	87
1	57
